province,nb_sites,idp_hhs,idp_indvl,prolonged_hhs,prolonged_indvl,protracted_hhs,protracted_indvl,refugee_hhs,refugee_indvl,returnee_hhs,returnee_indvl,economic_hhs,economic_indvl,nomad_hhs,nomad_indvl,host_hhs,host_indvl,iset_population_discrete,iset_population_mixed,location_urban,location_suburban,location_rural,idp_mixed,idp_discrete,prolong_mixed,prolong_discrete,protract_mixed,protract_discrete,refugee_mixed,refugee_discrete,returnee_mixed,returnee_discrete,economic_mixed,economic_discrete,nomad_mixed,nomad_discrete,migrant_population.idp,migrant_population.prolong,migrant_population.protract,migrant_population.refugee,migrant_population.returnee,relocate_plan_yes,relocate_plan_no,relocate_plan_dk,relocate_pushpull_1_label,relocate_pushpull_1_pct,relocate_pushpull_2_label,relocate_pushpull_2_pct,relocate_pushpull_3_label,relocate_pushpull_3_pct,five_years_yes,five_years_no,five_years_dk,idp_3mo_hhs,idp_prov_origin_1_label,idp_prov_origin_1_pct,idp_prov_origin_2_label,idp_prov_origin_2_pct,idp_prov_origin_3_label,idp_prov_origin_3_pct,returnee_3mo_hhs,returnee_origin_1_label,returnee_origin_1_pct,returnee_origin_2_label,returnee_origin_2_pct,returnee_origin_3_label,returnee_origin_3_pct,shelter_type_1_label,shelter_type_1_pct,shelter_type_2_label,shelter_type_2_pct,shelter_type_3_label,shelter_type_3_pct,tenure_insecure,hh_rooms,accom_1_label,accom_1_pct,accom_2_label,accom_2_pct,accom_3_label,accom_3_pct,host_relation_positive,host_relation_neutral,host_relation_negative,host_relation_prefer_not,eviction_threat_yes,eviction_threat_no,eviction_threat_dk,eviction_threat_local_auth,eviction_threat_gvt,eviction_threat_local_host_comm,eviction_threat_local_ot,comm_represent_yes,comm_represent_no,comm_represent_dk,relocation_yes,relocation_no,site_land_yes,site_land_no,site_land_dk,site_land_owner_gvt,site_land_owner_prv,site_land_owner_un,site_land_owner_common,site_land_owner_ot,water_distance_fs,water_source_fs,water_barrier_1_label,water_barrier_1_pct,water_barrier_2_label,water_barrier_2_pct,water_barrier_3_label,water_barrier_3_pct,health_distance_fs,health_satisfy_constraint_yes,health_satisfy_constraint_no,health_satisfy_constraint_dk,health_unsatisfy_constraint.crowded,health_unsatisfy_constraint.hours,health_unsatisfy_constraint.expensive,health_unsatisfy_constraint.drug_unavail,health_unsatisfy_constraint.staff_behave,health_unsatisfy_constraint.other,health_unsatisfy_constraint.dont_know,mhpss_aware_yes,mhpss_aware_no,mhpss_aware_dk,health_barrier_1_label,health_barrier_1_pct,health_barrier_2_label,health_barrier_2_pct,health_barrier_3_label,health_barrier_3_pct,safe_likert_verygood,safe_likert_good,safe_likert_neutral,safe_likert_poor,safe_likert_verypoor,move_free_m_yes,move_free_m_no,move_free_m_dk,move_why_m_1_label,move_why_m_1_pct,move_why_m_2_label,move_why_m_2_pct,move_why_m_3_label,move_why_m_3_pct,move_free_f_yes,move_free_f_no,move_free_f_dk,move_why_f_1_label,move_why_f_1_pct,move_why_f_2_label,move_why_f_2_pct,move_why_f_3_label,move_why_f_3_pct,livelihood_1_label,livelihood_1_pct,livelihood_2_label,livelihood_2_pct,livelihood_3_label,livelihood_3_pct,food_source_1_label,food_source_1_pct,food_source_2_label,food_source_2_pct,food_source_3_label,food_source_3_pct,vul_index_low,vul_index_moderate,vul_index_moderate_high,vul_index_high,covid_aware_yes,covid_aware_part,covid_aware_no,covid_concern_yes,covid_concern_no,covid_concern_dk,covid_info_1_label,covid_info_1_pct,covid_info_2_label,covid_info_2_pct,covid_info_3_label,covid_info_3_pct,covid_safeprac_1_label,covid_safeprac_1_pct,covid_safeprac_2_label,covid_safeprac_2_pct,covid_safeprac_3_label,covid_safeprac_3_pct,aid_govt_yes,aid_govt_no,aid_govt_dk,aid_services_1_label,aid_services_1_pct,aid_services_2_label,aid_services_2_pct,aid_services_3_label,aid_services_3_pct,vul_chronic_fs,soap_avail_yes,soap_avail_no,soap_avail_dk,using_public_facility,handwash_crowded_yes,handwash_crowded_no,handwash_crowded_dk,water_point_yes,water_point_no_further,water_point_no_none,tap_sanitize_all,tap_sanitize_some,tap_sanitize_no,tap_sanitize_dk,safety_change_increase,safety_change_decrease,safety_change_no,safety_change_dk,covid_coping_1_label,covid_coping_1_pct,covid_coping_2_label,covid_coping_2_pct,covid_coping_3_label,covid_coping_3_pct,mhpss_secondary_1_label,mhpss_secondary_1_pct,mhpss_secondary_2_label,mhpss_secondary_2_pct,mhpss_secondary_3_label,mhpss_secondary_3_pct,vul_sleeping_prop,covid_shelter_1_label,covid_shelter_1_pct,covid_shelter_2_label,covid_shelter_2_pct,covid_shelter_3_label,covid_shelter_3_pct,market_soldout_yes,market_soldout_no,market_soldout_dk,soldout_item_1_label,soldout_item_1_pct,soldout_item_2_label,soldout_item_2_pct,soldout_item_3_label,soldout_item_3_pct,work_change_fullstop,work_change_partstop,work_change_nostop,school_alternatives.other_facility,school_alternatives.home_school,school_alternatives.other,school_alternatives.no,school_alternatives.dont_know
herat,20,0,0,0,0,19671,128702,0,0,0,0,0,0,0,0,1480,9100,65,35,95,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,100,0,0,5,95,0,NA,NA,NA,NA,NA,NA,90,10,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,Permanent shelter (mud),80,Tents (emergency shelter),15,Unfinished shelter (house),5,55,1.5,Own shelter WITH documentation,45,Staying in shelter for free WITH owner's consent,35,Staying in shelter for free WITHOUT owner's consent,10,0,85,0,15,0,100,0,NaN,NaN,NaN,NaN,95,5,0,50,50,100,0,0,20,80,0,0,0,15,0.05,No barriers,53,Long line/wait to access waterpoint,35,Waterpoints are too far,18,40,100,0,0,100,100,100,0,0,0,0,0,100,0,Cost of transport,53,Cost of medicines,53,Long travel time,47,95,0,0,0,5,100,0,0,NA,NA,NA,NA,NA,NA,95,5,0,NA,NA,NA,NA,NA,NA,Unskilled daily labour (without contract),90,Small business / sale of goods or services,5,Farming (cash crop),5,Purchase in markets outside the settlement,76,Purchase in markets inside the settlement,59,Provided from family and friends in the area,12,0,55,45,0,100,0,0,100,0,0,"UN, NGOs or INGOs",88,Healthcare workers,88,Community or religious leaders,71,Avoid large crowds and gatherings,94,Self-isolate if experiencing symtoms,76,Do not touch your face,59,95,5,0,Information on the coronavirus preventive measures at COMMUNITY level,79,Information on the coronavirus preventive measures at HOUSEHOLD level,21,Councelling for vulnerable residents,0,25,55,45,0,80,43,57,0,85,15,0,0,59,35,6,100,0,0,0,No unusual behavior,94,"Multiple unexplained physical complaints (headaches, stomach pains etc.)",6,Social withdrawal,0,Increased poverty/no income,100,Increased health issues,6,Increased gender-based violence,0,100,Tools and materials (in cash/ in kind) to rapidly extend shelters to accommodate the sick,80,Provision of tents to accommodate sick persons inside the site,15,No agreement amongst Kis,5,45,55,0,Fuel / Heating materials,88,Food,75,Blankets and quilts,62,90,5,5,0,0,0,94.44,5.56
jawzjan,34,1535,10102,3762,25578,4350,28870,0,0,2057,14353,920,5880,20,100,5928,41006,21,79,74,0,21,89.66,62.5,96.3,87.5,92.86,75,0,0,73.33,33.33,38.71,13.64,2.94,0,91.18,97.06,94.12,0,76.47,35,65,0,No work opportunities available here,86,Better opportunity for jobs,57,Better security where they are moving,43,74,24,0,884,Jawzjan,57,Faryab,43,Badakhshan,0,269,Iran,65,Pakistan,35,Tajikistan,0,Permanent shelter (mud),91,Permanent shelter (brick),6,Tents (emergency shelter),3,12,2.735294117647059,Own shelter WITH documentation,85,Rent shelter,9,Staying in shelter for free WITH owner's consent,3,100,0,0,0,6,94,0,50,0,50,0,88,12,0,18,82,100,0,0,6,94,0,0,0,9,0,Long line/wait to access waterpoint,59,No barriers,37,Waterpoint has low capacity (runs out of water often),26,50,73,27,0,90,20,20,100,30,0,0,15,85,0,Cost of medicines,78,Cost of transport,37,Insufficient capacity of health centre,37,65,24,12,0,0,97,3,0,Government restrictions related to coronavirus,100,Discrimination / harrassment from host community,0,Socio-cultural barriers between settlement members and host community,0,97,3,0,Government restrictions related to coronavirus,100,Discrimination / harrassment from host community,0,Socio-cultural barriers between settlement members and host community,0,Unskilled daily labour (without contract),50,Small business / sale of goods or services,29,Farming (cash crop),18,Purchase in markets outside the settlement,61,Purchase in markets inside the settlement,57,Own production,7,0,32,68,0,100,0,0,97,0,0,"Media (TV, radio)",96,Text message alerts,89,Government,71,Wash hands frequently,96,Avoid large crowds and gatherings,93,Self-isolate if experiencing symtoms,86,21,76,0,Food distribution,100,Information on the coronavirus preventive measures at HOUSEHOLD level,0,Information on the coronavirus preventive measures at COMMUNITY level,0,88.23529411764706,85,15,0,0,NA,NA,NA,79,6,12,0,4,96,0,45,18,27,9,"Multiple unexplained physical complaints (headaches, stomach pains etc.)",79,No unusual behavior,18,Angry / aggressive behaviour,4,Increased poverty/no income,100,Increased health issues,54,Lack of access for NGOs to provide services,54,44.11764705882353,Tools and materials (in cash/ in kind) to rapidly extend shelters to accommodate the sick,53,No preference for shelter aid,18,Relocation of unsick family members to other relatives,9,91,6,0,Food,100,Hand sanitizer and other hygiene materials,64,Soap,16,18,76,3,2.94,32.35,17.65,44.12,2.94
kabul_province,77,5065,30224,6168,37270,12740,84669,1175,10220,4496,30670,1272,8975,0,200,13657,85120,48,52,87,0,3,18.75,20,37.29,32.73,73.33,72.72727272727273,6.49,0,40,40,10.96,5.8,0,1.3,32.47,51.95,84.42,6.49,57.14,25,75,0,Better access to services where they are moving,50,No work opportunities available here,36,Better opportunity for jobs,36,96,4,0,1234,Nangarhar,27,Kunduz,18,Laghman,14,270,Pakistan,84,Iran,14,No agreement amongst Kis,2,Permanent shelter (mud),44,Makeshift Shelter,23,Tents (emergency shelter),19,48,2.090909090909091,Rent shelter,30,Staying in shelter for free WITH owner's consent,27,Own shelter WITH documentation,19,78,14,4,4,13,87,0,50,10,50,0,91,9,0,16,84,92,6,1,46,52,0,0,0,21,0.012987012987012988,Long line/wait to access waterpoint,57,Waterpoint has low capacity (runs out of water often),26,Waterpoints are too far,24,43,80,20,0,46.15,30.77,61.54,53.85,30.77,0,0,14,84,1,Cost of medicines,57,Cost of care/ treatment,26,No barriers,26,21,36,13,25,5,90,10,0,Fear for Personal Safety,83,Government restrictions related to coronavirus,50,Discrimination / harrassment from host community,0,78,22,0,Government restrictions related to coronavirus,62,Discrimination / harrassment from host community,38,Socio-cultural barriers between settlement members and host community,31,Unskilled daily labour (without contract),82,Small business / sale of goods or services,14,Skilled daily labour / (without contract),1,Purchase in markets inside the settlement,84,Purchase in markets outside the settlement,32,Own production,6,0,22,69,9,97,3,0,94,6,0,"Media (TV, radio)",98,Community or religious leaders,37,Government,34,Wash hands frequently,87,Avoid large crowds and gatherings,71,Practice physical distancing,60,25,74,1,Food distribution,42,Information on the coronavirus preventive measures at COMMUNITY level,32,Provision of additional WASH services,11,80.51948051948052,68,32,0,23.376623376623375,64,29,7,81,8,10,5,10,81,3,39,10,51,0,No unusual behavior,76,"Multiple unexplained physical complaints (headaches, stomach pains etc.)",16,Social withdrawal,6,Increased poverty/no income,100,Increased insecurity,34,Lack of access for NGOs to provide services,20,59.25925925925925,No preference for shelter aid,34,Provision of tents to accommodate sick persons inside the site,18,Renting of hotel/hostel to isolate sick individuals for 14 days,18,64,36,0,Food,100,Hand sanitizer and other hygiene materials,25,Soap,5,70,29,1,12.5,30.56,0,63.89,0
kandahar_province,122,9164,60765,14347,99617,14549,99943,703,3981,4955,29160,770,7230,350,2660,13379,110553,41,59,75,0,11,43.62,34.57,91.89,88.89,54.02,46.666666666666664,5.08,3.4482758620689653,22.22,14.29,10.08,2.73,2.52,2.52,56.56,95.08,67.21,8.2,31.15,11,89,0,Better opportunity for jobs,67,No work opportunities available here,50,Land dispute forced them off land / shelter,17,84,7,8,1395,Kandahar,40,Uruzgan,22,Helmand,18,360,Pakistan,100,Iran,0,Tajikistan,0,Permanent shelter (mud),86,Transitional Shelter,5,Makeshift Shelter,4,41,4.327868852459017,Rent shelter,48,Own shelter WITH documentation,25,Own shelter WITHOUT documentation,20,70,20,0,11,9,82,9,63.64,18.18,18.18,0,91,8,1,11,89,89,8,3,27,69,0,2,0,22,0.07377049180327869,No barriers,48,Cost is prohibitive i.e. water trucking,26,Waterpoint has low capacity (runs out of water often),23,48,70,26,2,56.25,37.5,68.75,75,37.5,0,0,43,53,4,Insufficient capacity of health centre,33,No barriers,32,Cost of medicines,28,40,21,11,25,2,99,1,0,Fear for Personal Safety,100,Discrimination / harrassment from host community,0,Socio-cultural barriers between settlement members and host community,0,78,20,2,Government restrictions related to coronavirus,60,Socio-cultural barriers between settlement members and host community,50,Discrimination / harrassment from host community,30,Unskilled daily labour (without contract),57,Farming (cash crop),16,Small business / sale of goods or services,16,Purchase in markets inside the settlement,77,Purchase in markets outside the settlement,59,Own production,24,11,43,43,4,97,2,1,98,2,0,"Media (TV, radio)",94,Healthcare workers,61,Government,44,Wash hands frequently,76,Practice physical distancing,75,Wear masks and gloves if experiencing symptoms,51,40,54,2,Information on the coronavirus preventive measures at HOUSEHOLD level,57,Information on the coronavirus preventive measures at COMMUNITY level,38,Councelling for vulnerable residents,2,52.892561983471076,80,19,1,26.229508196721312,71,29,0,82,18,0,15,20,57,8,47,21,12,20,No unusual behavior,51,Social withdrawal,46,"Multiple unexplained physical complaints (headaches, stomach pains etc.)",7,Increased poverty/no income,94,Increased health issues,26,Community violence,22,13.333333333333334,Provision of tents to accommodate sick persons inside the site,34,No preference for shelter aid,29,Renting of hotel/hostel to isolate sick individuals for 14 days,10,54,45,1,Food,100,Hand sanitizer and other hygiene materials,48,Soap,46,57,43,0,28.95,39.47,0,45.61,1.75
khost,42,2045,15940,982,7372,3963,25478,62,460,92,715,25,270,0,0,10998,74514,31,69,69,0,31,38.24,27.59,30.56,19.35,21.95,3.0303030303030303,7.14,0,12.5,5.41,2.44,2.44,0,0,50,40.48,23.81,7.14,16.67,33,67,0,Better opportunity for jobs,58,No work opportunities available here,42,Better security where they are moving,25,81,10,10,247,Paktika,40,Khost,13,Paktya,13,35,Pakistan,100,Iran,0,Tajikistan,0,Permanent shelter (mud),93,Tents (emergency shelter),2,Makeshift Shelter,2,50,2.761904761904762,Rent shelter,50,Own shelter WITH documentation,33,Own shelter WITHOUT documentation,10,76,24,0,0,12,76,12,20,0,80,0,86,10,5,5,95,76,5,19,9,88,0,3,0,29,0.19047619047619047,No barriers,42,Long line/wait to access waterpoint,39,Waterpoints are too far,24,62,84,10,6,66.67,33.33,33.33,100,0,0,0,21,57,21,Cost of transport,48,Cost of medicines,42,No barriers,35,67,12,14,2,5,95,2,2,Fear for Personal Safety,100,Discrimination / harrassment from host community,0,Socio-cultural barriers between settlement members and host community,0,86,12,2,Socio-cultural barriers between settlement members and host community,80,Fear for Personal Safety,40,Discrimination / harrassment from host community,20,Unskilled daily labour (without contract),50,Small business / sale of goods or services,38,Farming (cash crop),10,Purchase in markets inside the settlement,80,Purchase in markets outside the settlement,70,Provided from family and friends in the area,5,0,45,52,2,98,2,0,100,0,0,"Media (TV, radio)",90,Government,36,Healthcare workers,21,Wash hands frequently,82,Practice physical distancing,78,Self-isolate if experiencing symtoms,50,48,48,5,Information on the coronavirus preventive measures at HOUSEHOLD level,50,Information on the coronavirus preventive measures at COMMUNITY level,25,Food distribution,15,80.95238095238095,74,24,2,28.57142857142857,17,75,8,74,19,7,0,32,48,16,21,71,7,0,No unusual behavior,48,Social withdrawal,45,"Multiple unexplained physical complaints (headaches, stomach pains etc.)",8,Increased poverty/no income,100,Increased gender-based violence,28,Increased health issues,13,53.84615384615385,Tools and materials (in cash/ in kind) to rapidly extend shelters to accommodate the sick,36,Relocation of unsick family members to other relatives,36,Provision of tents to accommodate sick persons inside the site,12,39,54,7,Food,100,Clothing,62,Soap,56,55,45,0,43.9,34.15,0,46.34,2.44
kunar,64,1978,14917,4025,32458,5503,45443,218,1535,3948,32568,2078,18322,1,7,23986,190204,3,97,19,0,66,88.71,22.22,95.16,40,98.39,66.66666666666666,9.38,0,85.48,18.18,83.87,16.67,1.56,0,89.06,95.31,98.44,9.38,85.94,11,89,0,No work opportunities available here,67,Intimidation and harassment by host community/local authorities,33,Better security where they are moving,17,95,5,0,184,Kunar,80,Nuristan,15,Nangarhar,5,46,Pakistan,100,Iran,0,Tajikistan,0,Permanent shelter (mud),91,Permanent shelter (brick),8,Unfinished shelter (house),2,11,1.71875,Own shelter WITH documentation,92,Rent shelter,5,Own shelter WITHOUT documentation,2,73,19,2,6,6,89,5,0,0,100,0,98,0,2,5,95,100,0,0,3,97,0,0,0,14,0.0625,Long line/wait to access waterpoint,89,Waterpoints are too far,20,Unpleasant colour/taste/smell of water,6,56,80,19,2,42.86,50,42.86,71.43,7.14,0,0,5,88,8,Insufficient capacity of health centre,45,Cost of medicines,39,Cost of transport,35,89,2,5,0,5,100,0,0,NA,NA,NA,NA,NA,NA,100,0,0,NA,NA,NA,NA,NA,NA,Unskilled daily labour (without contract),50,Farming (cash crop),30,Small business / sale of goods or services,11,Purchase in markets inside the settlement,98,Purchase in markets outside the settlement,39,Own production,9,0,16,78,6,100,0,0,98,2,0,"Media (TV, radio)",80,Government,76,Community or religious leaders,65,Wash hands frequently,98,Practice physical distancing,67,Self-isolate if experiencing symtoms,56,5,91,5,Food distribution,67,Provision of additional Health services,33,Information on the coronavirus preventive measures at HOUSEHOLD level,0,81.25,53,42,2,68.75,22,78,0,88,11,2,0,0,98,2,0,0,100,0,Social withdrawal,96,Dangerous/risky behaviours,41,Angry / aggressive behaviour,39,Increased poverty/no income,80,Increased gender-based violence,72,Increased health issues,41,97.67441860465115,Tools and materials (in cash/ in kind) to rapidly extend shelters to accommodate the sick,91,Renting of hotel/hostel to isolate sick individuals for 14 days,5,Shelter repair support to upgrade and repair settlement shelters,3,45,53,2,Food,100,Hand sanitizer and other hygiene materials,80,Soap,60,59,41,0,7.81,87.5,0,10.94,0
kunduz_province,78,4070,24405,9479,59436,4745,30430,0,0,1133,4090,75,600,0,0,28868,192329,1,99,46,0,1,51.95,2.63,84.42,7.69,54.55,2.7777777777777777,0,0,11.54,0,3.85,0,0,0,52.56,84.62,55.13,0,11.54,13,87,0,Better opportunity for jobs,70,Better security where they are moving,40,No work opportunities available here,30,94,6,0,396,Kunduz,79,Badakhshan,7,Takhar,7,57,Pakistan,56,Iran,44,Tajikistan,0,Permanent shelter (mud),79,Permanent shelter (brick),18,Transitional Shelter,3,24,3.3461538461538463,Own shelter WITH documentation,47,Rent shelter,45,Own shelter WITHOUT documentation,6,71,29,0,0,8,78,14,50,16.67,33.33,16.67,95,5,0,3,97,100,0,0,15,85,0,0,0,4,0,No barriers,69,Long line/wait to access waterpoint,14,Unpleasant colour/taste/smell of water,13,38,60,35,5,40,6.67,86.67,80,53.33,0,0,23,74,3,Cost of medicines,49,No barriers,32,Insufficient capacity of health centre,28,23,1,32,36,8,95,5,0,Fear for Personal Safety,100,Government restrictions related to coronavirus,33,Discrimination / harrassment from host community,0,63,21,17,Fear for Personal Safety,87,Government restrictions related to coronavirus,47,Socio-cultural barriers between settlement members and host community,7,Unskilled daily labour (without contract),67,Small business / sale of goods or services,23,Skilled daily labour / (without contract),6,Purchase in markets inside the settlement,90,Provided from family and friends in the area,30,Purchase in markets outside the settlement,26,1,47,50,1,100,0,0,91,9,0,"Media (TV, radio)",96,Community or religious leaders,56,Text message alerts,51,Practice physical distancing,87,Wash hands frequently,65,Avoid large crowds and gatherings,64,37,62,1,Food distribution,62,Information on the coronavirus preventive measures at COMMUNITY level,31,Information on the coronavirus preventive measures at HOUSEHOLD level,7,55.84415584415584,77,22,1,21.794871794871796,24,71,6,97,3,0,4,14,78,4,93,3,3,0,Social withdrawal,58,"Multiple unexplained physical complaints (headaches, stomach pains etc.)",27,No unusual behavior,25,Increased poverty/no income,99,Community violence,55,Increased insecurity,30,29.87012987012987,No preference for shelter aid,54,Tools and materials (in cash/ in kind) to rapidly extend shelters to accommodate the sick,17,Relocation of unsick family members to other relatives,14,42,58,0,Food,100,Hand sanitizer and other hygiene materials,56,Fuel / Heating materials,34,69,31,0,8.11,35.14,0,60.81,2.7
laghman,59,4953,39384,7505,53230,10262,84486,200,1400,19618,158011,4720,37348,2193,18515,20100,164697,29,71,7,0,68,77.27,60,81.4,66.67,86.36,71.42857142857143,1.69,0,91.11,77.78,78.72,54.55,19.64,6.25,83.05,86.44,89.83,1.69,93.22,41,59,0,No work opportunities available here,94,Moving to be with family / friends,35,Better access to services where they are moving,18,97,3,0,1160,Laghman,85,Nangarhar,8,Kapisa,3,337.7,Pakistan,100,Iran,0,Tajikistan,0,Permanent shelter (mud),90,Permanent shelter (brick),8,Makeshift Shelter,2,81,2.3559322033898304,Own shelter WITH documentation,44,Own shelter WITHOUT documentation,34,Staying in shelter for free WITHOUT owner's consent,14,90,2,3,5,8,83,8,20,20,80,0,97,3,0,24,76,83,17,0,33,59,0,6,0,17,0.01694915254237288,Long line/wait to access waterpoint,56,Waterpoints are too far,51,Waterpoint has low capacity (runs out of water often),37,59,37,58,0,77.78,33.33,74.07,100,37.04,0,0,17,76,7,Insufficient capacity of health centre,72,Cost of care/ treatment,55,Cost of medicines,48,61,8,25,0,5,100,0,0,NA,NA,NA,NA,NA,NA,100,0,0,NA,NA,NA,NA,NA,NA,Unskilled daily labour (without contract),47,Farming (cash crop),34,Farming (livestock),10,Purchase in markets inside the settlement,73,Purchase in markets outside the settlement,61,Provided from family and friends in the area,34,0,19,78,3,100,0,0,98,2,0,"Media (TV, radio)",98,Community or religious leaders,80,Text message alerts,52,Wash hands frequently,89,Practice physical distancing,73,Self-isolate if experiencing symtoms,73,29,69,0,Information on the coronavirus preventive measures at COMMUNITY level,56,Food distribution,22,Provision of additional WASH services,17,66.10169491525424,22,73,3,45.76271186440678,11,89,0,86,14,0,2,2,84,12,23,0,59,18,Social withdrawal,86,Angry / aggressive behaviour,27,Dangerous/risky behaviours,20,Increased poverty/no income,100,Increased gender-based violence,59,Community violence,45,78.18181818181819,Tools and materials (in cash/ in kind) to rapidly extend shelters to accommodate the sick,42,No preference for shelter aid,22,Relocation of unsick family members to other relatives,15,48,48,2,Food,100,Hand sanitizer and other hygiene materials,25,Cooking / kitchen materials,25,93,7,0,15.79,71.93,0,26.32,1.75
logar,8,340,2085,275,2280,1115,7675,0,0,1250,11025,225,1625,0,0,1790,10950,0,100,100,0,0,87.5,0,87.5,0,100,NaN,0,0,75,0,87.5,0,0,0,87.5,87.5,100,0,75,38,62,0,Better security where they are moving,100,Moving to be with family / friends,50,Better opportunity for jobs,50,88,12,0,62,Logar,100,Badakhshan,0,Badghis,0,35,Pakistan,100,Iran,0,Tajikistan,0,Permanent shelter (mud),100,Tents (emergency shelter),0,Makeshift Shelter,0,0,2.375,Own shelter WITH documentation,75,Rent shelter,25,Own shelter WITHOUT documentation,0,100,0,0,0,38,62,0,0,0,66.67,33.33,100,0,0,25,75,100,0,0,12,88,0,0,0,0,0,No barriers,57,Waterpoint has low capacity (runs out of water often),43,Long line/wait to access waterpoint,14,75,88,12,0,100,100,0,100,100,0,0,0,100,0,Cost of medicines,100,Insufficient capacity of health centre,71,Cost of transport,57,25,0,62,12,0,100,0,0,NA,NA,NA,NA,NA,NA,100,0,0,NA,NA,NA,NA,NA,NA,Farming (cash crop),50,Small business / sale of goods or services,25,Unskilled daily labour (without contract),25,Purchase in markets inside the settlement,100,Own production,29,NGO food distributions,0,0,25,75,0,100,0,0,88,12,0,"Media (TV, radio)",100,Text message alerts,100,Family and friends,100,Wash hands frequently,100,Wear masks and gloves if experiencing symptoms,100,Self-isolate if experiencing symtoms,86,25,75,0,Food distribution,100,Information on the coronavirus preventive measures at HOUSEHOLD level,0,Information on the coronavirus preventive measures at COMMUNITY level,0,87.5,100,0,0,12.5,NA,NA,NA,100,0,0,0,0,100,0,100,0,0,0,"Multiple unexplained physical complaints (headaches, stomach pains etc.)",100,Social withdrawal,0,Angry / aggressive behaviour,0,Increased poverty/no income,100,Increased health issues,100,Lack of access for NGOs to provide services,100,62.5,Tools and materials (in cash/ in kind) to rapidly extend shelters to accommodate the sick,75,No preference for shelter aid,25,Provision of tents to accommodate sick persons inside the site,0,100,0,0,Food,100,Hand sanitizer and other hygiene materials,100,"Construction materials (wood, nails, cement bricks, glass, etc)",14,12,88,0,0,0,37.5,62.5,0
maidan_wardak,4,360,2440,430,2820,220,1500,0,0,55,380,65,470,0,0,650,4550,0,100,75,0,0,75,0,100,NaN,75,0,0,0,50,0,100,NaN,0,0,75,100,75,0,50,0,100,0,NA,NA,NA,NA,NA,NA,50,50,0,200,Maidan Wardak,100,Badakhshan,0,Badghis,0,10,Iran,100,Pakistan,0,Tajikistan,0,Permanent shelter (mud),75,Permanent shelter (brick),25,Tents (emergency shelter),0,0,2.75,Own shelter WITH documentation,50,Rent shelter,25,Staying in shelter for free WITH owner's consent,25,100,0,0,0,0,100,0,NaN,NaN,NaN,NaN,100,0,0,0,100,100,0,0,0,100,0,0,0,0,0,No barriers,75,Long line/wait to access waterpoint,25,Waterpoint has low capacity (runs out of water often),25,50,50,50,0,100,0,0,100,0,0,0,0,100,0,Cost of medicines,100,Concern for physical safety,50,Insufficient capacity of health centre,50,50,0,25,25,0,100,0,0,NA,NA,NA,NA,NA,NA,100,0,0,NA,NA,NA,NA,NA,NA,Small business / sale of goods or services,50,Unskilled daily labour (without contract),50,Skilled daily labour / (without contract),0,Purchase in markets inside the settlement,75,Purchase in markets outside the settlement,25,NGO food distributions,0,0,0,75,25,100,0,0,75,25,0,Community or religious leaders,100,"Media (TV, radio)",100,Text message alerts,100,Practice physical distancing,75,Self-isolate if experiencing symtoms,75,Wear masks and gloves if experiencing symptoms,75,0,100,0,NA,NA,NA,NA,NA,NA,100,75,25,0,0,NA,NA,NA,100,0,0,0,25,75,0,50,50,0,0,"Multiple unexplained physical complaints (headaches, stomach pains etc.)",100,Social withdrawal,0,Angry / aggressive behaviour,0,Increased poverty/no income,100,Increased health issues,100,Lack of access for NGOs to provide services,100,25,No preference for shelter aid,75,Tools and materials (in cash/ in kind) to rapidly extend shelters to accommodate the sick,25,Provision of tents to accommodate sick persons inside the site,0,100,0,0,Food,100,Hand sanitizer and other hygiene materials,100,Soap,25,0,100,0,0,0,0,100,0
