research.question,sub.research.question,repeat.for.variable,independent.variable,independent.variable.type,dependent.variable,dependent.variable.type,hypothesis.type,hypothesis
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,economic_indvl,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,nomad_hhs,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,nomad_indvl,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,host_hhs,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,host_indvl,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,total_hhs,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,total_indvl,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,hh_size,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,disability,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,prop_disability,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,chronic_ill,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,vul_chronic,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,vul_chronic_fs,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,elderly,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,vul_elderly,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,vul_chronic_fs,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,female_hoh,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,prop_female_hoh,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,ethnic_groups,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,five_years,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,relocate_plan,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,relocate_pushpull,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,covid_aware,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,covid_concern,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,covid_prevent,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,covid_info,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,covid_safeprac,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,covid_action,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,covid_discriminate,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,discrimate_result,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,water_point,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,water_point_no,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,tap_sanitize,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,wash_gbv,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,handwash_location,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,using_public_facility,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,handwash_device,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,soap_avail,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,time_handwash_meal,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,time_handwash_toilet,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,time_handwash_return,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,handwash_crowded,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,water_distance,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,water_distance_fs,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,water_source,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,water_source_fs,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,water_barrier,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,water_barrier_group,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,health_distance,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,health_distance_fs,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,services_proxy,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,health_inaccess,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,inaccess_distance,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,health_gbv,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,health_use_recent,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,health_use_satisfy,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,health_satisfy_constraint,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,health_use_unsatisfy,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,health_unsatisfy_constraint,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,health_barrier,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,health_barrier_group,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,health_barrier_who,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,covid_coping,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,mhpss_aware,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,mhpss_services,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,mhpss_use,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,mhpss_use_why,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,mhpss_secondary,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,safe_likert,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,safety_change,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,safety_gbv,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,move_free_m,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,move_why_m,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,move_free_f,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,move_why_f,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,host_relation,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,relocation,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,host_dispute,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,comm_represent,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,site_land,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,site_land_owner,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,rent,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,eviction,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,eviction_why,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,eviction_threat,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,eviction_threat_why,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,shelter_type,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,accom,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,tenure,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,tenure_insecure,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,tenure_written,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,hh_rooms,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,vul_sleeping_space,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,vul_sleeping_prop,numerical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,covid_shelter,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,covid_sitespace,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,sim_card,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,livelihood,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,work_change,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,unemploy_coping,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,market_walking,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,market_soldout,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,soldout_item,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,food_source,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,food_access,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,aid_provided,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,aid_type,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,aid_govt,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,aid_services,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,school_distance,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,access_school,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,school_closed,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,NA,NA,school_alternatives,categorical,direct_reporting,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,location_fs,categorical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,total_sites,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,iset_population,categorical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,migrant_population,categorical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,idp_discrete,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,prolong_discrete,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,protract_discrete,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,refugee_discrete,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,returnee_discrete,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,economic_discrete,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,nomad_discrete,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,idp_mixed,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,prolong_mixed,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,protract_mixed,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,refugee_mixed,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,returnee_mixed,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,economic_mixed,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,nomad_mixed,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,idp_hhs,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,idp_indvl,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,prolonged_hhs,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,prolonged_indvl,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,protracted_hhs,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,protracted_indvl,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,idp_3mo_hhs,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,idp_3mo_hhs_prop,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,idp_prov_origin,categorical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,idp_dist_origin,categorical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,refugee_hhs,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,refugee_indvl,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,returnee_hhs,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,returnee_indvl,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,caseload_hhs,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,caseload_indvl,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,caseload_prop,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,returnee_origin,categorical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,returnee_paki_prov,categorical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,returnee_iran_prov,categorical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,returnee_3mo_hhs,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,returnee_3mo_hhs_prop,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,recentreturn_challenge,categorical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,economic_hhs,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,economic_indvl,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,nomad_hhs,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,nomad_indvl,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,host_hhs,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,host_indvl,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,total_hhs,categorical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,total_indvl,categorical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,hh_size,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,disability,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,prop_disability,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,chronic_ill,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,vul_chronic,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,vul_chronic_fs,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,elderly,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,vul_elderly,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,vul_chronic_fs,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,female_hoh,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,prop_female_hoh,numerical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,ethnic_groups,categorical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,five_years,categorical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,relocate_plan,categorical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,relocate_pushpull,categorical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,covid_aware,categorical,group_difference,
RQ: not specified (automatic analysisplan),sub RQ not specified (automatic analysisplan),NA,region,categorical,covid_concern,categorical,group_difference,
